candidate_id,rank,score,reasoning
CAND_0013613,34,22.086187,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Speech Recognition', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 25}, {'name': 'LoRA', 'proficiency': 'expert', 'endorsements': 6, 'duration_months': 43}, {'name': 'Computer Vision', 'proficiency': 'advanced', 'endorsements': 28, 'duration_months': 56}, {'name': 'TensorFlow', 'proficiency': 'expert', 'endorsements': 60, 'duration_months': 92}, {'name': 'Object Detection', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 24}. Profile shows evidence of production engineering experience and achieved composite score 22.086."
CAND_0049538,35,22.06505,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'LlamaIndex', 'proficiency': 'expert', 'endorsements': 26, 'duration_months': 41}, {'name': 'Feature Engineering', 'proficiency': 'advanced', 'endorsements': 6, 'duration_months': 45}, {'name': 'MLflow', 'proficiency': 'advanced', 'endorsements': 19, 'duration_months': 35}, {'name': 'Computer Vision', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 19}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 54, 'duration_months': 44}. Profile shows evidence of production engineering experience and achieved composite score 22.065."
CAND_0098846,36,22.050148,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'YOLO', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 20}, {'name': 'Kubeflow', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 9}, {'name': 'Hugging Face Transformers', 'proficiency': 'expert', 'endorsements': 9, 'duration_months': 66}, {'name': 'Hadoop', 'proficiency': 'beginner', 'endorsements': 7, 'duration_months': 4}, {'name': 'PEFT', 'proficiency': 'expert', 'endorsements': 47, 'duration_months': 47}. Profile shows evidence of production engineering experience and achieved composite score 22.050."
CAND_0010685,37,22.02216,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Prompt Engineering', 'proficiency': 'expert', 'endorsements': 50, 'duration_months': 56}, {'name': 'LlamaIndex', 'proficiency': 'expert', 'endorsements': 47, 'duration_months': 71}, {'name': 'Deep Learning', 'proficiency': 'advanced', 'endorsements': 56, 'duration_months': 36}, {'name': 'Statistical Modeling', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 23}, {'name': 'PyTorch', 'proficiency': 'expert', 'endorsements': 35, 'duration_months': 83}. Profile shows evidence of production engineering experience and achieved composite score 22.022."
CAND_0078002,38,22.004114,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Statistical Modeling', 'proficiency': 'advanced', 'endorsements': 34, 'duration_months': 50}, {'name': 'pgvector', 'proficiency': 'expert', 'endorsements': 2, 'duration_months': 60}, {'name': 'Flask', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 34}, {'name': 'FastAPI', 'proficiency': 'beginner', 'endorsements': 11, 'duration_months': 18}, {'name': 'TensorFlow', 'proficiency': 'expert', 'endorsements': 3, 'duration_months': 80}. Profile shows evidence of production engineering experience and achieved composite score 22.004."
CAND_0064904,39,21.993347,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Embeddings', 'proficiency': 'expert', 'endorsements': 58, 'duration_months': 74}, {'name': 'Hugging Face Transformers', 'proficiency': 'advanced', 'endorsements': 59, 'duration_months': 36}, {'name': 'Elasticsearch', 'proficiency': 'expert', 'endorsements': 20, 'duration_months': 71}, {'name': 'Diffusion Models', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 35}, {'name': 'Forecasting', 'proficiency': 'advanced', 'endorsements': 52, 'duration_months': 58}. Profile shows evidence of production engineering experience and achieved composite score 21.993."
CAND_0016163,40,21.956577,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Hugging Face Transformers', 'proficiency': 'advanced', 'endorsements': 14, 'duration_months': 41}, {'name': 'Computer Vision', 'proficiency': 'advanced', 'endorsements': 32, 'duration_months': 47}, {'name': 'gRPC', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 33}, {'name': 'Time Series', 'proficiency': 'advanced', 'endorsements': 53, 'duration_months': 45}, {'name': 'Weaviate', 'proficiency': 'expert', 'endorsements': 6, 'duration_months': 36}. Profile shows evidence of production engineering experience and achieved composite score 21.957."
CAND_0044829,41,21.59579,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Semantic Search', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 20}, {'name': 'GCP', 'proficiency': 'intermediate', 'endorsements': 7, 'duration_months': 20}, {'name': 'CNN', 'proficiency': 'advanced', 'endorsements': 9, 'duration_months': 27}, {'name': 'NLP', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 15}, {'name': 'Rust', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 28}. Profile shows evidence of production engineering experience and achieved composite score 21.596."
CAND_0030348,42,21.530972,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'LlamaIndex', 'proficiency': 'expert', 'endorsements': 7, 'duration_months': 96}, {'name': 'Deep Learning', 'proficiency': 'advanced', 'endorsements': 30, 'duration_months': 21}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 43, 'duration_months': 58}, {'name': 'MLOps', 'proficiency': 'advanced', 'endorsements': 3, 'duration_months': 29}, {'name': 'PyTorch', 'proficiency': 'expert', 'endorsements': 24, 'duration_months': 65}. Profile shows evidence of production engineering experience and achieved composite score 21.531."
CAND_0056704,43,21.502726,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Machine Learning', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 22}, {'name': 'PEFT', 'proficiency': 'advanced', 'endorsements': 14, 'duration_months': 52}, {'name': 'Weaviate', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 35}, {'name': 'Feature Engineering', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 34}, {'name': 'Salesforce CRM', 'proficiency': 'beginner', 'endorsements': 4, 'duration_months': 9}. Profile shows evidence of production engineering experience and achieved composite score 21.503."
CAND_0091534,44,21.311459,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Hugging Face Transformers', 'proficiency': 'advanced', 'endorsements': 0, 'duration_months': 43}, {'name': 'scikit-learn', 'proficiency': 'expert', 'endorsements': 28, 'duration_months': 64}, {'name': 'Diffusion Models', 'proficiency': 'advanced', 'endorsements': 52, 'duration_months': 29}, {'name': 'Qdrant', 'proficiency': 'advanced', 'endorsements': 3, 'duration_months': 31}, {'name': 'Sentence Transformers', 'proficiency': 'expert', 'endorsements': 5, 'duration_months': 48}. Profile shows evidence of production engineering experience and achieved composite score 21.311."
CAND_0083790,45,21.309767,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Image Classification', 'proficiency': 'advanced', 'endorsements': 44, 'duration_months': 47}, {'name': 'RAG', 'proficiency': 'advanced', 'endorsements': 44, 'duration_months': 55}, {'name': 'Object Detection', 'proficiency': 'advanced', 'endorsements': 1, 'duration_months': 26}, {'name': 'Reinforcement Learning', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 26}, {'name': 'YOLO', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 27}. Profile shows evidence of production engineering experience and achieved composite score 21.310."
CAND_0098624,46,21.308132,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'OpenCV', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 15}, {'name': 'Qdrant', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 30}, {'name': 'Speech Recognition', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 36}, {'name': 'MLOps', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 20}, {'name': 'Databricks', 'proficiency': 'beginner', 'endorsements': 2, 'duration_months': 15}. Profile shows evidence of production engineering experience and achieved composite score 21.308."
CAND_0071033,47,21.2257,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Feature Engineering', 'proficiency': 'advanced', 'endorsements': 30, 'duration_months': 52}, {'name': 'Forecasting', 'proficiency': 'advanced', 'endorsements': 7, 'duration_months': 60}, {'name': 'OpenSearch', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 27}, {'name': 'QLoRA', 'proficiency': 'advanced', 'endorsements': 28, 'duration_months': 55}, {'name': 'Image Classification', 'proficiency': 'advanced', 'endorsements': 24, 'duration_months': 32}. Profile shows evidence of production engineering experience and achieved composite score 21.226."
CAND_0082910,48,21.221048,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Diffusion Models', 'proficiency': 'advanced', 'endorsements': 25, 'duration_months': 45}, {'name': 'Speech Recognition', 'proficiency': 'advanced', 'endorsements': 59, 'duration_months': 29}, {'name': 'BigQuery', 'proficiency': 'beginner', 'endorsements': 5, 'duration_months': 7}, {'name': 'LlamaIndex', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 10}, {'name': 'OpenCV', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 29}. Profile shows evidence of production engineering experience and achieved composite score 21.221."
CAND_0020494,49,21.119497,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Image Classification', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 9}, {'name': 'Speech Recognition', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 23}, {'name': 'CNN', 'proficiency': 'advanced', 'endorsements': 22, 'duration_months': 43}, {'name': 'PostgreSQL', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 25}, {'name': 'Prompt Engineering', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 8}. Profile shows evidence of production engineering experience and achieved composite score 21.119."
CAND_0069232,50,21.078096,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Statistical Modeling', 'proficiency': 'advanced', 'endorsements': 35, 'duration_months': 37}, {'name': 'Pinecone', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 13}, {'name': 'NLP', 'proficiency': 'advanced', 'endorsements': 23, 'duration_months': 23}, {'name': 'Computer Vision', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 9}, {'name': 'Speech Recognition', 'proficiency': 'advanced', 'endorsements': 1, 'duration_months': 21}. Profile shows evidence of production engineering experience and achieved composite score 21.078."
CAND_0052712,51,21.024763,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Computer Vision', 'proficiency': 'advanced', 'endorsements': 42, 'duration_months': 27}, {'name': 'Hugging Face Transformers', 'proficiency': 'advanced', 'endorsements': 32, 'duration_months': 53}, {'name': 'Data Science', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 28}, {'name': 'Spring Boot', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 29}, {'name': 'LoRA', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 35}. Profile shows evidence of production engineering experience and achieved composite score 21.025."
CAND_0024630,52,21.00231,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'TTS', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 12}, {'name': 'Computer Vision', 'proficiency': 'advanced', 'endorsements': 17, 'duration_months': 30}, {'name': 'Spark', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 13}, {'name': 'BM25', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 26}, {'name': 'LangChain', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 14}. Profile shows evidence of production engineering experience and achieved composite score 21.002."
CAND_0028793,53,20.927708,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'SAP', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 20}, {'name': 'Kubeflow', 'proficiency': 'advanced', 'endorsements': 3, 'duration_months': 49}, {'name': 'Embeddings', 'proficiency': 'expert', 'endorsements': 16, 'duration_months': 78}, {'name': 'Haystack', 'proficiency': 'expert', 'endorsements': 12, 'duration_months': 44}, {'name': 'YOLO', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 13}. Profile shows evidence of production engineering experience and achieved composite score 20.928."
CAND_0040887,54,20.846518,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Reinforcement Learning', 'proficiency': 'advanced', 'endorsements': 2, 'duration_months': 52}, {'name': 'Computer Vision', 'proficiency': 'advanced', 'endorsements': 6, 'duration_months': 53}, {'name': 'SEO', 'proficiency': 'beginner', 'endorsements': 1, 'duration_months': 3}, {'name': 'FAISS', 'proficiency': 'advanced', 'endorsements': 17, 'duration_months': 52}, {'name': 'MLflow', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 34}. Profile shows evidence of production engineering experience and achieved composite score 20.847."
CAND_0001600,55,20.78441,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Object Detection', 'proficiency': 'advanced', 'endorsements': 34, 'duration_months': 46}, {'name': 'Kubeflow', 'proficiency': 'advanced', 'endorsements': 29, 'duration_months': 31}, {'name': 'BentoML', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 35}, {'name': 'Semantic Search', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 35}, {'name': 'Diffusion Models', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 34}. Profile shows evidence of production engineering experience and achieved composite score 20.784."
CAND_0013002,56,20.566763,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Learning to Rank', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 18}, {'name': 'Prompt Engineering', 'proficiency': 'advanced', 'endorsements': 57, 'duration_months': 53}, {'name': 'GraphQL', 'proficiency': 'beginner', 'endorsements': 11, 'duration_months': 16}, {'name': 'Milvus', 'proficiency': 'advanced', 'endorsements': 54, 'duration_months': 46}, {'name': 'OpenCV', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 13}. Profile shows evidence of production engineering experience and achieved composite score 20.567."
CAND_0063328,57,20.558535,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'YOLO', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 25}, {'name': 'Feature Engineering', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 19}, {'name': 'LlamaIndex', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 9}, {'name': 'OpenCV', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 24}, {'name': 'BM25', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 30}. Profile shows evidence of production engineering experience and achieved composite score 20.559."
CAND_0061795,58,20.506958,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Statistical Modeling', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 36}, {'name': 'Data Science', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 27}, {'name': 'Deep Learning', 'proficiency': 'advanced', 'endorsements': 37, 'duration_months': 50}, {'name': 'Spring Boot', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 32}, {'name': 'GANs', 'proficiency': 'intermediate', 'endorsements': 5, 'duration_months': 36}. Profile shows evidence of production engineering experience and achieved composite score 20.507."
CAND_0084963,59,20.464193,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Information Retrieval', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 11}, {'name': 'Hugging Face Transformers', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 34}, {'name': 'Time Series', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 25}, {'name': 'Machine Learning', 'proficiency': 'intermediate', 'endorsements': 5, 'duration_months': 36}, {'name': 'Reinforcement Learning', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 26}. Profile shows evidence of production engineering experience and achieved composite score 20.464."
CAND_0014743,60,20.451036,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Information Retrieval', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 35}, {'name': 'Angular', 'proficiency': 'beginner', 'endorsements': 7, 'duration_months': 13}, {'name': 'scikit-learn', 'proficiency': 'advanced', 'endorsements': 21, 'duration_months': 51}, {'name': 'Statistical Modeling', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 31}, {'name': 'Machine Learning', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 27}. Profile shows evidence of production engineering experience and achieved composite score 20.451."
CAND_0010257,61,20.437078,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Milvus', 'proficiency': 'expert', 'endorsements': 51, 'duration_months': 72}, {'name': 'TensorFlow', 'proficiency': 'expert', 'endorsements': 52, 'duration_months': 53}, {'name': 'MLflow', 'proficiency': 'advanced', 'endorsements': 54, 'duration_months': 50}, {'name': 'Python', 'proficiency': 'expert', 'endorsements': 27, 'duration_months': 86}, {'name': 'Forecasting', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 25}. Profile shows evidence of production engineering experience and achieved composite score 20.437."
CAND_0089498,62,20.27856,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'RAG', 'proficiency': 'advanced', 'endorsements': 22, 'duration_months': 44}, {'name': 'Weaviate', 'proficiency': 'advanced', 'endorsements': 5, 'duration_months': 39}, {'name': 'OpenSearch', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 13}, {'name': 'Diffusion Models', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 35}, {'name': 'TTS', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 36}. Profile shows evidence of production engineering experience and achieved composite score 20.279."
CAND_0006850,63,20.22695,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Elasticsearch', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 30}, {'name': 'Accounting', 'proficiency': 'beginner', 'endorsements': 0, 'duration_months': 8}, {'name': 'QLoRA', 'proficiency': 'advanced', 'endorsements': 38, 'duration_months': 21}, {'name': 'Kubeflow', 'proficiency': 'advanced', 'endorsements': 42, 'duration_months': 48}, {'name': 'Python', 'proficiency': 'advanced', 'endorsements': 37, 'duration_months': 27}. Profile shows evidence of production engineering experience and achieved composite score 20.227."
CAND_0060814,64,20.203436,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Apache Flink', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 30}, {'name': 'Time Series', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 26}, {'name': 'Recommendation Systems', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 26}, {'name': 'Photoshop', 'proficiency': 'intermediate', 'endorsements': 7, 'duration_months': 13}, {'name': 'RAG', 'proficiency': 'advanced', 'endorsements': 52, 'duration_months': 20}. Profile shows evidence of production engineering experience and achieved composite score 20.203."
CAND_0069771,65,20.154291,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Elasticsearch', 'proficiency': 'advanced', 'endorsements': 21, 'duration_months': 21}, {'name': 'CNN', 'proficiency': 'advanced', 'endorsements': 4, 'duration_months': 60}, {'name': 'LLMs', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 33}, {'name': 'GANs', 'proficiency': 'advanced', 'endorsements': 16, 'duration_months': 60}, {'name': 'FAISS', 'proficiency': 'advanced', 'endorsements': 1, 'duration_months': 22}. Profile shows evidence of production engineering experience and achieved composite score 20.154."
CAND_0032179,66,20.142788,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Object Detection', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 16}, {'name': 'Vector Search', 'proficiency': 'advanced', 'endorsements': 30, 'duration_months': 47}, {'name': 'Reinforcement Learning', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 26}, {'name': 'Weaviate', 'proficiency': 'advanced', 'endorsements': 14, 'duration_months': 45}, {'name': 'Python', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 10}. Profile shows evidence of production engineering experience and achieved composite score 20.143."
