candidate_id,rank,score,reasoning
CAND_0003977,67,20.129118,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Learning to Rank', 'proficiency': 'expert', 'endorsements': 26, 'duration_months': 81}, {'name': 'NLP', 'proficiency': 'advanced', 'endorsements': 0, 'duration_months': 53}, {'name': 'Node.js', 'proficiency': 'beginner', 'endorsements': 5, 'duration_months': 8}, {'name': 'Embeddings', 'proficiency': 'expert', 'endorsements': 45, 'duration_months': 77}, {'name': 'Semantic Search', 'proficiency': 'expert', 'endorsements': 52, 'duration_months': 36}. Profile shows evidence of production engineering experience and achieved composite score 20.129."
CAND_0020877,68,20.04201,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'QLoRA', 'proficiency': 'expert', 'endorsements': 51, 'duration_months': 83}, {'name': 'Kubeflow', 'proficiency': 'advanced', 'endorsements': 17, 'duration_months': 58}, {'name': 'YOLO', 'proficiency': 'advanced', 'endorsements': 57, 'duration_months': 46}, {'name': 'Elasticsearch', 'proficiency': 'expert', 'endorsements': 30, 'duration_months': 69}, {'name': 'PyTorch', 'proficiency': 'advanced', 'endorsements': 58, 'duration_months': 37}. Profile shows evidence of production engineering experience and achieved composite score 20.042."
CAND_0067201,69,20.038498,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'FAISS', 'proficiency': 'advanced', 'endorsements': 41, 'duration_months': 58}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 21, 'duration_months': 46}, {'name': 'Milvus', 'proficiency': 'intermediate', 'endorsements': 5, 'duration_months': 25}, {'name': 'Feature Engineering', 'proficiency': 'advanced', 'endorsements': 7, 'duration_months': 43}, {'name': 'Recommendation Systems', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 23}. Profile shows evidence of production engineering experience and achieved composite score 20.038."
CAND_0077343,70,20.016768,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Elasticsearch', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 25}, {'name': 'CNN', 'proficiency': 'advanced', 'endorsements': 31, 'duration_months': 34}, {'name': 'Prompt Engineering', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 12}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 34, 'duration_months': 52}, {'name': 'Tailwind', 'proficiency': 'beginner', 'endorsements': 1, 'duration_months': 7}. Profile shows evidence of production engineering experience and achieved composite score 20.017."
CAND_0030946,71,19.996262,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'BM25', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 21}, {'name': 'Learning to Rank', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 15}, {'name': 'Diffusion Models', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 32}, {'name': 'Machine Learning', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 23}, {'name': 'Elasticsearch', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 26}. Profile shows evidence of production engineering experience and achieved composite score 19.996."
CAND_0002270,72,19.901093,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Semantic Search', 'proficiency': 'advanced', 'endorsements': 23, 'duration_months': 53}, {'name': 'LlamaIndex', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 31}, {'name': 'Object Detection', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 9}, {'name': 'LLMs', 'proficiency': 'advanced', 'endorsements': 36, 'duration_months': 36}, {'name': 'Sentence Transformers', 'proficiency': 'advanced', 'endorsements': 38, 'duration_months': 19}. Profile shows evidence of production engineering experience and achieved composite score 19.901."
CAND_0065514,73,19.895126,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'LangChain', 'proficiency': 'advanced', 'endorsements': 48, 'duration_months': 40}, {'name': 'Vector Search', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 30}, {'name': 'Pinecone', 'proficiency': 'advanced', 'endorsements': 13, 'duration_months': 19}, {'name': 'Elasticsearch', 'proficiency': 'advanced', 'endorsements': 40, 'duration_months': 33}, {'name': 'Milvus', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 36}. Profile shows evidence of production engineering experience and achieved composite score 19.895."
CAND_0096823,74,19.840101,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Data Science', 'proficiency': 'advanced', 'endorsements': 12, 'duration_months': 44}, {'name': 'NLP', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 16}, {'name': 'Sentence Transformers', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 31}, {'name': 'Statistical Modeling', 'proficiency': 'advanced', 'endorsements': 38, 'duration_months': 35}, {'name': 'Image Classification', 'proficiency': 'advanced', 'endorsements': 58, 'duration_months': 58}. Profile shows evidence of production engineering experience and achieved composite score 19.840."
CAND_0015528,75,19.822153,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Docker', 'proficiency': 'beginner', 'endorsements': 0, 'duration_months': 2}, {'name': 'Weaviate', 'proficiency': 'expert', 'endorsements': 27, 'duration_months': 37}, {'name': 'BentoML', 'proficiency': 'advanced', 'endorsements': 12, 'duration_months': 43}, {'name': 'Weights & Biases', 'proficiency': 'advanced', 'endorsements': 46, 'duration_months': 19}, {'name': 'LangChain', 'proficiency': 'expert', 'endorsements': 40, 'duration_months': 47}. Profile shows evidence of production engineering experience and achieved composite score 19.822."
CAND_0081932,76,19.790665,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Forecasting', 'proficiency': 'advanced', 'endorsements': 40, 'duration_months': 42}, {'name': 'Feature Engineering', 'proficiency': 'advanced', 'endorsements': 48, 'duration_months': 46}, {'name': 'Data Science', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 11}, {'name': 'MLOps', 'proficiency': 'advanced', 'endorsements': 9, 'duration_months': 49}, {'name': 'Information Retrieval', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 17}. Profile shows evidence of production engineering experience and achieved composite score 19.791."
CAND_0092596,77,19.742859,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Statistical Modeling', 'proficiency': 'advanced', 'endorsements': 55, 'duration_months': 18}, {'name': 'Deep Learning', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 17}, {'name': 'NLP', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 9}, {'name': 'Pinecone', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 10}, {'name': 'Object Detection', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 23}. Profile shows evidence of production engineering experience and achieved composite score 19.743."
CAND_0006821,78,19.66232,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 49, 'duration_months': 31}, {'name': 'RAG', 'proficiency': 'advanced', 'endorsements': 55, 'duration_months': 48}, {'name': 'SAP', 'proficiency': 'intermediate', 'endorsements': 7, 'duration_months': 32}, {'name': 'Speech Recognition', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 9}, {'name': 'FAISS', 'proficiency': 'advanced', 'endorsements': 59, 'duration_months': 33}. Profile shows evidence of production engineering experience and achieved composite score 19.662."
CAND_0017960,79,19.631802,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'LlamaIndex', 'proficiency': 'advanced', 'endorsements': 2, 'duration_months': 34}, {'name': 'QLoRA', 'proficiency': 'expert', 'endorsements': 28, 'duration_months': 63}, {'name': 'Hugging Face Transformers', 'proficiency': 'expert', 'endorsements': 15, 'duration_months': 36}, {'name': 'Reinforcement Learning', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 12}, {'name': 'Machine Learning', 'proficiency': 'advanced', 'endorsements': 6, 'duration_months': 28}. Profile shows evidence of production engineering experience and achieved composite score 19.632."
CAND_0078579,80,19.56139,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Milvus', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 15}, {'name': 'Image Classification', 'proficiency': 'advanced', 'endorsements': 33, 'duration_months': 36}, {'name': 'GraphQL', 'proficiency': 'beginner', 'endorsements': 15, 'duration_months': 5}, {'name': 'Weights & Biases', 'proficiency': 'intermediate', 'endorsements': 5, 'duration_months': 35}, {'name': 'TTS', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 22}. Profile shows evidence of production engineering experience and achieved composite score 19.561."
CAND_0078856,81,19.53915,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'GANs', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 29}, {'name': 'Weaviate', 'proficiency': 'advanced', 'endorsements': 42, 'duration_months': 20}, {'name': 'Java', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 10}, {'name': 'Milvus', 'proficiency': 'advanced', 'endorsements': 16, 'duration_months': 26}, {'name': 'pgvector', 'proficiency': 'intermediate', 'endorsements': 0, 'duration_months': 29}. Profile shows evidence of production engineering experience and achieved composite score 19.539."
CAND_0006538,82,19.467945,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Recommendation Systems', 'proficiency': 'advanced', 'endorsements': 1, 'duration_months': 41}, {'name': 'scikit-learn', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 20}, {'name': 'Time Series', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 19}, {'name': 'CNN', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 31}, {'name': 'Elasticsearch', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 17}. Profile shows evidence of production engineering experience and achieved composite score 19.468."
CAND_0033842,83,19.465385,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Haystack', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 36}, {'name': 'Image Classification', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 11}, {'name': 'OpenSearch', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 27}, {'name': 'MLOps', 'proficiency': 'advanced', 'endorsements': 39, 'duration_months': 25}, {'name': 'BentoML', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 17}. Profile shows evidence of production engineering experience and achieved composite score 19.465."
CAND_0036416,84,19.42971,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Diffusion Models', 'proficiency': 'advanced', 'endorsements': 2, 'duration_months': 37}, {'name': 'Recommendation Systems', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 13}, {'name': 'Image Classification', 'proficiency': 'advanced', 'endorsements': 28, 'duration_months': 30}, {'name': 'Forecasting', 'proficiency': 'advanced', 'endorsements': 22, 'duration_months': 35}, {'name': 'dbt', 'proficiency': 'beginner', 'endorsements': 11, 'duration_months': 16}. Profile shows evidence of production engineering experience and achieved composite score 19.430."
CAND_0030468,85,19.37479,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Information Retrieval Systems', 'proficiency': 'advanced', 'endorsements': 39, 'duration_months': 24}, {'name': 'Content Matching', 'proficiency': 'expert', 'endorsements': 46, 'duration_months': 82}, {'name': 'Text Encoders', 'proficiency': 'expert', 'endorsements': 53, 'duration_months': 77}, {'name': 'TensorFlow', 'proficiency': 'advanced', 'endorsements': 21, 'duration_months': 38}, {'name': 'Search & Discovery', 'proficiency': 'expert', 'endorsements': 57, 'duration_months': 45}. Profile shows evidence of production engineering experience and achieved composite score 19.375."
CAND_0053934,86,19.356985,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'TensorFlow', 'proficiency': 'advanced', 'endorsements': 29, 'duration_months': 23}, {'name': 'BigQuery', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 12}, {'name': 'CNN', 'proficiency': 'intermediate', 'endorsements': 13, 'duration_months': 26}, {'name': 'Milvus', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 16}, {'name': 'Embeddings', 'proficiency': 'advanced', 'endorsements': 29, 'duration_months': 30}. Profile shows evidence of production engineering experience and achieved composite score 19.357."
CAND_0061590,87,19.346012,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Object Detection', 'proficiency': 'advanced', 'endorsements': 7, 'duration_months': 26}, {'name': 'GANs', 'proficiency': 'advanced', 'endorsements': 17, 'duration_months': 21}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 3, 'duration_months': 26}, {'name': 'LoRA', 'proficiency': 'advanced', 'endorsements': 22, 'duration_months': 59}, {'name': 'AWS', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 24}. Profile shows evidence of production engineering experience and achieved composite score 19.346."
CAND_0005538,88,19.340942,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Project Management', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 29}, {'name': 'Vector Representations', 'proficiency': 'expert', 'endorsements': 34, 'duration_months': 46}, {'name': 'Deep Learning', 'proficiency': 'expert', 'endorsements': 32, 'duration_months': 82}, {'name': 'Content Matching', 'proficiency': 'advanced', 'endorsements': 17, 'duration_months': 44}, {'name': 'Apache Flink', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 26}. Profile shows evidence of production engineering experience and achieved composite score 19.341."
CAND_0061156,89,19.319384,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Airflow', 'proficiency': 'beginner', 'endorsements': 0, 'duration_months': 4}, {'name': 'OpenSearch', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 34}, {'name': 'Weaviate', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 28}, {'name': 'pgvector', 'proficiency': 'advanced', 'endorsements': 27, 'duration_months': 56}, {'name': 'LangChain', 'proficiency': 'advanced', 'endorsements': 4, 'duration_months': 42}. Profile shows evidence of production engineering experience and achieved composite score 19.319."
CAND_0037000,90,19.315004,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Embeddings', 'proficiency': 'advanced', 'endorsements': 15, 'duration_months': 39}, {'name': 'LangChain', 'proficiency': 'expert', 'endorsements': 9, 'duration_months': 87}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 20, 'duration_months': 51}, {'name': 'Semantic Search', 'proficiency': 'advanced', 'endorsements': 24, 'duration_months': 39}, {'name': 'TensorFlow', 'proficiency': 'advanced', 'endorsements': 43, 'duration_months': 31}. Profile shows evidence of production engineering experience and achieved composite score 19.315."
CAND_0055842,91,19.296488,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'RAG', 'proficiency': 'intermediate', 'endorsements': 5, 'duration_months': 29}, {'name': 'Information Retrieval', 'proficiency': 'advanced', 'endorsements': 56, 'duration_months': 46}, {'name': 'TTS', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 19}, {'name': 'TensorFlow', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 9}, {'name': 'Content Writing', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 22}. Profile shows evidence of production engineering experience and achieved composite score 19.296."
CAND_0027723,92,19.285345,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Vector Search', 'proficiency': 'intermediate', 'endorsements': 11, 'duration_months': 16}, {'name': 'Feature Engineering', 'proficiency': 'advanced', 'endorsements': 1, 'duration_months': 45}, {'name': 'Statistical Modeling', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 30}, {'name': 'Diffusion Models', 'proficiency': 'advanced', 'endorsements': 14, 'duration_months': 20}, {'name': 'GANs', 'proficiency': 'intermediate', 'endorsements': 12, 'duration_months': 26}. Profile shows evidence of production engineering experience and achieved composite score 19.285."
CAND_0072660,93,19.267378,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Feature Engineering', 'proficiency': 'advanced', 'endorsements': 51, 'duration_months': 22}, {'name': 'LoRA', 'proficiency': 'expert', 'endorsements': 36, 'duration_months': 90}, {'name': 'pgvector', 'proficiency': 'expert', 'endorsements': 11, 'duration_months': 51}, {'name': 'PyTorch', 'proficiency': 'expert', 'endorsements': 34, 'duration_months': 46}, {'name': 'Kubeflow', 'proficiency': 'advanced', 'endorsements': 2, 'duration_months': 44}. Profile shows evidence of production engineering experience and achieved composite score 19.267."
CAND_0055992,94,19.260902,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Information Retrieval', 'proficiency': 'expert', 'endorsements': 54, 'duration_months': 38}, {'name': 'MLflow', 'proficiency': 'advanced', 'endorsements': 54, 'duration_months': 57}, {'name': 'FAISS', 'proficiency': 'expert', 'endorsements': 21, 'duration_months': 96}, {'name': 'RAG', 'proficiency': 'advanced', 'endorsements': 1, 'duration_months': 52}, {'name': 'Feature Engineering', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 14}. Profile shows evidence of production engineering experience and achieved composite score 19.261."
CAND_0000031,95,19.259315,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Go', 'proficiency': 'intermediate', 'endorsements': 7, 'duration_months': 19}, {'name': 'MLflow', 'proficiency': 'advanced', 'endorsements': 59, 'duration_months': 21}, {'name': 'FAISS', 'proficiency': 'advanced', 'endorsements': 19, 'duration_months': 35}, {'name': 'Pinecone', 'proficiency': 'expert', 'endorsements': 34, 'duration_months': 88}, {'name': 'Angular', 'proficiency': 'beginner', 'endorsements': 4, 'duration_months': 18}. Profile shows evidence of production engineering experience and achieved composite score 19.259."
CAND_0075481,96,19.235643,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Information Retrieval', 'proficiency': 'intermediate', 'endorsements': 6, 'duration_months': 28}, {'name': 'GraphQL', 'proficiency': 'intermediate', 'endorsements': 1, 'duration_months': 11}, {'name': 'CSS', 'proficiency': 'intermediate', 'endorsements': 4, 'duration_months': 11}, {'name': 'YOLO', 'proficiency': 'advanced', 'endorsements': 10, 'duration_months': 44}, {'name': 'scikit-learn', 'proficiency': 'intermediate', 'endorsements': 8, 'duration_months': 25}. Profile shows evidence of production engineering experience and achieved composite score 19.236."
CAND_0017093,97,19.170881,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Airflow', 'proficiency': 'beginner', 'endorsements': 11, 'duration_months': 11}, {'name': 'ASR', 'proficiency': 'intermediate', 'endorsements': 15, 'duration_months': 13}, {'name': 'Data Science', 'proficiency': 'advanced', 'endorsements': 48, 'duration_months': 21}, {'name': 'OpenCV', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 34}, {'name': 'LLMs', 'proficiency': 'intermediate', 'endorsements': 2, 'duration_months': 36}. Profile shows evidence of production engineering experience and achieved composite score 19.171."
CAND_0030827,98,19.159622,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Hugging Face Transformers', 'proficiency': 'expert', 'endorsements': 8, 'duration_months': 81}, {'name': 'NLP', 'proficiency': 'expert', 'endorsements': 27, 'duration_months': 54}, {'name': 'Recommendation Systems', 'proficiency': 'advanced', 'endorsements': 45, 'duration_months': 47}, {'name': 'FAISS', 'proficiency': 'expert', 'endorsements': 10, 'duration_months': 36}, {'name': 'Reinforcement Learning', 'proficiency': 'intermediate', 'endorsements': 9, 'duration_months': 20}. Profile shows evidence of production engineering experience and achieved composite score 19.160."
CAND_0035315,99,19.14878,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'Semantic Search', 'proficiency': 'intermediate', 'endorsements': 14, 'duration_months': 25}, {'name': 'TTS', 'proficiency': 'advanced', 'endorsements': 48, 'duration_months': 39}, {'name': 'NLP', 'proficiency': 'advanced', 'endorsements': 41, 'duration_months': 40}, {'name': 'PyTorch', 'proficiency': 'advanced', 'endorsements': 0, 'duration_months': 48}, {'name': 'Weaviate', 'proficiency': 'advanced', 'endorsements': 31, 'duration_months': 23}. Profile shows evidence of production engineering experience and achieved composite score 19.149."
CAND_0000200,100,19.076412,"Strong alignment with AI/search infrastructure role. Relevant skills include {'name': 'BigQuery', 'proficiency': 'intermediate', 'endorsements': 3, 'duration_months': 13}, {'name': 'Vector Search', 'proficiency': 'advanced', 'endorsements': 19, 'duration_months': 57}, {'name': 'Prompt Engineering', 'proficiency': 'advanced', 'endorsements': 25, 'duration_months': 44}, {'name': 'BentoML', 'proficiency': 'intermediate', 'endorsements': 10, 'duration_months': 26}, {'name': 'LlamaIndex', 'proficiency': 'advanced', 'endorsements': 39, 'duration_months': 18}. Profile shows evidence of production engineering experience and achieved composite score 19.076."
